# MIRROR_MANIFEST.txt — the shelf's manifest (THE PORTABLE REPO, 2026-09-15; rebuilt from the files on disk by Data/fetch_shelf.py --regen on 2026-09-15).
# One row per file: source path in Sefaria-Export | destination | bytes | sha256. A row ending in `skip` names a file deliberately not mirrored.
# 6363 files; 89 skip rows; 134 rows of the 2026-08-08 manifest named files no longer on disk and were dropped.
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Kelim/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Kelim/he.json | 569760 | b8fa85ed0540d353c579068cf64dbd6899a24792374b90f5f705f7ffd48aaf76
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Kilayim/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Kilayim/he.json | 223469 | b0a9b115def5abbcfa3bd6072ce95c8e1681c30f0da8a835abc5e17d1f323f57
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Maaser Sheni/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Maaser_Sheni/he.json | 110554 | 8c7828e44aec41bdbc865ce94fffbc4bb07ebc24e08193fcd0fe453be2dca608
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Maasrot/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Maasrot/he.json | 75096 | 7a92df1c66106fe23c0597dfc106114c7df869f0320f7661787e3057d69c966c
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Makhshirin/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Makhshirin/he.json | 82258 | f395973ab44a2f74345c724e73fad31680255d4a4b602c1698b6d17acfcb6ae0
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Mikvaot/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Mikvaot/he.json | 162959 | 0756305a405e7d688a7d2b9ce5c6157e464a78b93bee637d35337c0ad73fb8e4
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Negaim/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Negaim/he.json | 364433 | 53ec5e7a8840716f6f44c56874b72f47e9a5e4574442ce6f7cea73889886e4fd
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Oholot/English/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Oholot/en.json | 1402 | b327b36e5503696dc56d2310259727daf7c5b0d8552fcffac84d8530f9da0505
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Oholot/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Oholot/he.json | 452558 | d5b04bf4e2cbb4695f7507876cb47f25693678518c0ff956b7baaa45ffe4db45
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Oktzin/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Oktzin/he.json | 57380 | d47a6f21e06e0d8ad8626c6af1315423d4266f3503e086e06ed05fa741c6cec4
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Orlah/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Orlah/he.json | 68080 | 618dc08a1ed8fb74925aff2a777de3fd2f3d41544ccb590b3a60485b5f72e5a9
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Parah/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Parah/he.json | 217485 | 33a07217d889b9e6b698a9c5df6195d4c4a8c48b45c3c46781c1bf713327b87a
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Peah/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Peah/he.json | 172223 | ba823248640fcc66ddad1902d29e5cc68ad2ecd93d06c8d7c2aa41b471b63ad3
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Sheviit/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Sheviit/he.json | 252144 | d7426f94f026599b817f23b0bc976a2135eb47d767b0a3653c90f148019d3554
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Tahorot/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Tahorot/he.json | 268712 | 81e9b20d801c6f2634de910388c8702e11b4cd60305a68fdca20429df76ba7b4
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Terumot/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Terumot/he.json | 218135 | 2d49f929188f9f31cdef7e3c785ef09434e91ce72fe2d27d0e6764791eca3862
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Tevul Yom/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Tevul_Yom/he.json | 86189 | 251eef05c5db8087ee51f1a4720f260aaee602f881e4f3fdaf8d23c3a57ba742
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Yadayim/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Yadayim/he.json | 72664 | 22a47b88b962c104d1fa29c0bc56bf2f4b1d9f29feb949bd786a536d8f39550d
json/Mishnah/Rishonim on Mishnah/Rash MiShantz/Rash MiShantz on Mishnah Zavim/Hebrew/merged.json | Data/sefaria_export/Rash_MiShantz_on_Mishnah_Zavim/he.json | 102210 | eac685aab69662abb6349d13680b814c69d433c8a46c95e82e3dc8508f783f04
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Kodashim/Rashash on Arakhin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Arakhin/he.json | 110933 | cdc546086e5b888413572786cdcbc613fac6fc56447112a7fd2156281057546c
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nezikin/Rashash on Avodah Zarah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Avodah_Zarah/he.json | 165900 | 2f4eba677945515f09a7f88c6f8ec5af766e37f6ea4f1f1f7217a5491eac3616
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nezikin/Rashash on Bava Batra/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Bava_Batra/he.json | 444935 | 1e7e0ef9f8ecfff6a1902fd59537126f84f61dc52f2e51b8b990c7a0609c352c
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nezikin/Rashash on Bava Kamma/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Bava_Kamma/he.json | 213045 | 0aecfc4f057c89530f44d357b1fba01c1cf58092fed36e222d8849b40fc1fd75
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nezikin/Rashash on Bava Metzia/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Bava_Metzia/he.json | 292527 | 6297ea015fdb7111eef43f2a39c8fd6b1a99d449aa1f1ba41dc4e2227aeb95be
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Moed/Rashash on Beitzah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Beitzah/he.json | 92648 | 7c5656bf805d5743e61d704a87611e3a101ddf9a8c09ad143019a509ff27f98f
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Kodashim/Rashash on Bekhorot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Bekhorot/he.json | 185815 | 5ac26962ec672aaa2c059075a583d97de41adc3c0ce7713aba982e56cf48b16d
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Zeraim/Rashash on Berakhot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Berakhot/he.json | 133356 | c45aeecc8226d045166f09aa37e24d07f2b200f93cb8ed0b90dc31670c6dd255
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Moed/Rashash on Chagigah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Chagigah/he.json | 74121 | c42a13e7c01064c7de6757d93f40426b79fbb5dafefbb72784252d822617e5bc
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Kodashim/Rashash on Chullin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Chullin/he.json | 400058 | 5168badceff22b124d95c9c0fe8ddb205a318c901b40937b9123778931260d46
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Moed/Rashash on Eruvin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Eruvin/he.json | 212792 | eb40341bb3fa42bd3bd56be3736a5a323af37400bd4776000df2524fb18733a0
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nashim/Rashash on Gittin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Gittin/he.json | 277448 | ebdcae5d278fb54d8e767582d4e026308e346e38f562045062fd5581000a2771
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nezikin/Rashash on Horayot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Horayot/he.json | 46507 | 47cef295f0239768af3ee9e529359f0fc0f45be8e006095af505251d738c61f7
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Kodashim/Rashash on Keritot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Keritot/he.json | 102109 | e65aa5be4f77334bd7ccdd7f1fd3b81ca0a08dda9e1e13ad380b1b82ff35ece3
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nashim/Rashash on Ketubot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Ketubot/he.json | 303989 | 6851d0bdc6476790fb2e529897c5889f228444f3d24c2853adcaad7b98548fe6
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nashim/Rashash on Kiddushin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Kiddushin/he.json | 300707 | ad3d94d4d7fad2af42ff2322d6f568e4efbf949bf877098e2ce9eac961796bc3
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Nezikin/Rashash on Makkot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Makkot/he.json | 53032 | 3afe195f8e3685f60586b07a4a0148ca45e4320a39c4cbe8b58f1a5936b1b86f
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Moed/Rashash on Megillah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Megillah/he.json | 128575 | a3a50a5b2598caa855f0534b8dec1029f7b54edb835ddba09cf68a7da3b0b15e
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Kodashim/Rashash on Meilah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Meilah/he.json | 60692 | d1a99679b793fe2cefc76862beb73d0c988800dbb7aa2a5c6341c1cd47d2054e
json/Talmud/Bavli/Acharonim on Talmud/Rashash/Seder Kodashim/Rashash on Menachot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Menachot/he.json | 190192 | 10738fa5a429263119c3ca0e13cd73ceffad1f399450e9d115aa5571c7735df4
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Kodashim/Rashash on Mishnah Arakhin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Arakhin/he.json | 31755 | 6ca0045a6a4bbbebd9d5af70a0529e08a0fd8f3a83931b493799f75a3b833a69
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nezikin/Rashash on Mishnah Avodah Zarah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Avodah_Zarah/he.json | 9902 | 9c491b8201b7706464674e227fe97c21ebd9777799bc70ad511697a4abcc990a
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nezikin/Rashash on Mishnah Bava Batra/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Bava_Batra/he.json | 40468 | 36226020bab54c0cf12c7539c05e904375b8830c2fa4716807188df1741c1f5e
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nezikin/Rashash on Mishnah Bava Kamma/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Bava_Kamma/he.json | 41072 | 215f7b4c39f01441c8633dcd7ac96422f399437d159850c1a4d9061dc8ac95a2
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nezikin/Rashash on Mishnah Bava Metzia/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Bava_Metzia/he.json | 38096 | c5f2b36740989dcbc4d4749bf708d7a3b8bc0cd3677c443fad6d755b866b14fb
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Moed/Rashash on Mishnah Beitzah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Beitzah/he.json | 16713 | 178411106c82e4bf2670c8feb5ceabaa723c4b5d21b352ced334a7c0b38c04fa
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Kodashim/Rashash on Mishnah Bekhorot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Bekhorot/he.json | 43306 | 456948d63dc33827af974d28750c014b037d7a40d5073a9aa67bc12b64305772
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Zeraim/Rashash on Mishnah Berakhot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Berakhot/he.json | 17712 | 4bbc18525fbb81055770d140e8e4ee1058f1e3723de19bfd2589c112ec530eca
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Zeraim/Rashash on Mishnah Bikkurim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Bikkurim/he.json | 12411 | 4125053dad76b06427ba76e16eeb6748ccd3825d3e597bfa5cdb7255ffe8e305
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Moed/Rashash on Mishnah Chagigah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Chagigah/he.json | 14773 | 85b2490a93ac5d2fa2f1e4c739b51a15586b96c93bf07a75c98f1bdabfd436a7
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Zeraim/Rashash on Mishnah Challah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Challah/he.json | 14011 | 00ee9ac55e465c4e6348b265f448ae353e271bc70a90018d4f43e95bdd7039d2
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Kodashim/Rashash on Mishnah Chullin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Chullin/he.json | 34876 | 9a42e8460c39de52a502e82297fb8969eaa1aa89894a305f30e58f04a75c3d9f
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Zeraim/Rashash on Mishnah Demai/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Demai/he.json | 20688 | a33c35a411cc99da33e88cd798abcb6ef06e8d2a6fed09ec925e567478018b10
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nezikin/Rashash on Mishnah Eduyot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Eduyot/he.json | 19602 | a18906ff1c9a383f55619c03cc875e0252fc8d0ebdb6e2eaa58f470015fcb285
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Moed/Rashash on Mishnah Eruvin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Eruvin/he.json | 47509 | b336af6093fda92d977cb50a37c34e121afbdc4d7338a96ce9a85ceb9ad91ef6
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nashim/Rashash on Mishnah Gittin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Gittin/he.json | 24634 | 25da74634cf3b706d1ea4969072c965c4230c67a65bd05e208084f431b8d472d
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nezikin/Rashash on Mishnah Horayot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Horayot/he.json | 11390 | 6fbe1c76314e878180f5a9063f34500cb7823ec94f97241c8c896c61af842711
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Tahorot/Rashash on Mishnah Kelim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Kelim/he.json | 85856 | 8ea6dba2b709fcd8104b5c370ffa6b767d5b62ec9f4f573116c9582bef8a0495
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Kodashim/Rashash on Mishnah Keritot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Keritot/he.json | 39692 | 9ccb7486ea637ce2dbc3f7b3f21859d7676d0d202db926da4cf53b602de267bd
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nashim/Rashash on Mishnah Ketubot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Ketubot/he.json | 49558 | cefc90d933dfafbc3fd2d6232827e312f63fa8cdd8fdc72ffd3a4eb150d4e2bc
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nashim/Rashash on Mishnah Kiddushin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Kiddushin/he.json | 16910 | 15758c1d5105bed5755933e0a7a406bf0430b54ac46762e44237f9f3896845b8
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Zeraim/Rashash on Mishnah Kilayim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Kilayim/he.json | 28684 | d3eab106f0164f4bff9f239853a76b3898df7af272307b8e9ee78016fe3d1ba5
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Kodashim/Rashash on Mishnah Kinnim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Kinnim/he.json | 8704 | 7ac471551b69898983e9249e9a1a527eb1ef147cde99f4564b7edad0f54b8b0d
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Zeraim/Rashash on Mishnah Maaser Sheni/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Maaser_Sheni/he.json | 24782 | ac4d502953e264cf25f15b7d830e9d77d0d6579994e8c52bb52e8f83511fb19d
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Zeraim/Rashash on Mishnah Maasrot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Maasrot/he.json | 16596 | f0294d35e88d4323867330d340d59fd1afb9316a37ee6760d39c39055a24d657
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Tahorot/Rashash on Mishnah Makhshirin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Makhshirin/he.json | 29896 | 26602b560a3e658658afe3c6b470086d87c6ef2dc15f484002d99909dea18d9a
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nezikin/Rashash on Mishnah Makkot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Makkot/he.json | 24684 | e483f64103e7e4361218d6bc6385840b1899d6dbfaaf3b1946f2ea6d1cf9af1d
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Moed/Rashash on Mishnah Megillah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Megillah/he.json | 15825 | 6abb5e0a45cb285ba979c51de9ac549b6689dd0363173a4e74c21424da614139
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Kodashim/Rashash on Mishnah Meilah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Meilah/he.json | 19023 | 3bbb82047ecc49f85600782a3909d1a81f3d47d15d4bdb49a0a514514b69096a
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Kodashim/Rashash on Mishnah Menachot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Menachot/he.json | 58308 | 203ebf473e70d99dbad437b1bd989eccf2b4a31400bd399a77944a06dabd5ff9
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Kodashim/Rashash on Mishnah Middot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Middot/he.json | 31186 | 1b7552a6d474bbedd139e2df05c89c7f326055a36cbdf88716a0e17f79237c5c
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Tahorot/Rashash on Mishnah Mikvaot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Mikvaot/he.json | 36266 | a9d52fd4dd8fd3ce057d1f2cb79871b7051f20b730ede4a7c474f2b357067db6
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Moed/Rashash on Mishnah Moed Katan/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Moed_Katan/he.json | 4025 | c2b450795f371e78fb5d097f469d7bedcf74b6fbc3ef42e69c7b1afe9340ba97
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nashim/Rashash on Mishnah Nazir/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Nazir/he.json | 44347 | 582f99edd9500ba0949fde1844d52588169d5445cc3e5b2dbdb85bfd1e66dd17
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nashim/Rashash on Mishnah Nedarim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Nedarim/he.json | 57882 | 6a2ef95ff96d86eabded2dbf4e025a63ba67621b8e0cc6670b50b27cfc4c47f9
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Tahorot/Rashash on Mishnah Negaim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Negaim/he.json | 72549 | 6d66346e6a6df17289b17449f4f672cb2d738dbe1c2f39b4fd9a1251c822c787
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Tahorot/Rashash on Mishnah Niddah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Niddah/he.json | 39783 | 64ec93c5749698123d8a915eae27456f6339950ae3df416c7084e1c1628c70a6
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Tahorot/Rashash on Mishnah Oholot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Oholot/he.json | 78189 | 608b967539f43335a869173ab27897a912aa678b8178fda9b9f1ecb0c3b321bf
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Tahorot/Rashash on Mishnah Oktzin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Oktzin/he.json | 8497 | 6ec2923e170feab0e6a5073de8245cf6be3b0734e4d07803c86b3fb324513135
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Zeraim/Rashash on Mishnah Orlah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Orlah/he.json | 14468 | de96693b6f340c1d9f0eb96d05478c38de47bc06cb22b3d331d33b6311983073
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Tahorot/Rashash on Mishnah Parah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Parah/he.json | 49325 | fe58e1e5cdecd1eba3fc34ae9bed9c5bbd6b0c03d9a2de5af151e87b44c0328d
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Zeraim/Rashash on Mishnah Peah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Peah/he.json | 30895 | 1ce597364b8fe0f1829bee02bd46fbe5b8ce969ceea642428385f6996d75c819
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Moed/Rashash on Mishnah Pesachim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Pesachim/he.json | 52128 | ef6b13d61319ca2eb716fa6989ace16f609e31dce31e3ad66adf8f2206527ac8
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Moed/Rashash on Mishnah Rosh Hashanah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Rosh_Hashanah/he.json | 25444 | 8cb72f4ac1f6ca1e6912875488e65804c5f7908d5ecaf2965ecbade87c19a578
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nezikin/Rashash on Mishnah Sanhedrin/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Sanhedrin/he.json | 47195 | 7943f874645fccefc6fd0064b3759e4f2484bf247526985f1e2944e9f6088443
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Moed/Rashash on Mishnah Shabbat/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Shabbat/he.json | 74090 | 1492e400af6098d71623ddfa42e595104de7d3d4e6cf0fcbd9f89db0852a77fe
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Moed/Rashash on Mishnah Shekalim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Shekalim/he.json | 30452 | 201e60291a424ac5962042b2cdbe13627b234937bec41c7082f48418af5b848f
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Zeraim/Rashash on Mishnah Sheviit/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Sheviit/he.json | 31161 | 7ef40464815f5c32950e45ca37af1ae6aa5e68a8e4a293a8779b21e9c85c06c7
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nezikin/Rashash on Mishnah Shevuot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Shevuot/he.json | 25035 | c7ea88dc13b77398b4bb283775df338290969ab458fec0f3f9aafe4f3847715f
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Nashim/Rashash on Mishnah Sotah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Sotah/he.json | 32905 | 0610ac54069a35ef3f76cd9beeda1eb1238e90e979dce34584ef4a3558e4b140
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Moed/Rashash on Mishnah Sukkah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Sukkah/he.json | 16712 | ad96a1d8382c5da32a4e7c056818c9f4052e6742c2b5a1fb0eb9ba37136f4e78
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Moed/Rashash on Mishnah Taanit/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Taanit/he.json | 11976 | 2a4d26bff9d814755d1cbe847d6025c3586b449adfe1916459d85d5021533466
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Tahorot/Rashash on Mishnah Tahorot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Tahorot/he.json | 39831 | f7cbd9566733cb19c4d96ddd8f2709435feb2c57ca1f833fc97edfb5e43eed69
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Kodashim/Rashash on Mishnah Tamid/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Tamid/he.json | 26610 | 99c51668a9f24fc43850a50e007fd2b04c8670f242f40b0f6b58db8cc8b73ed3
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Kodashim/Rashash on Mishnah Temurah/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Temurah/he.json | 35060 | 185a454cc3529d635f09c88a57efbb77f6c3fb8dda8b0aab571c071822fd04e5
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Zeraim/Rashash on Mishnah Terumot/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Terumot/he.json | 45431 | 417be3bcdf2f2762ad2d139d3a5aec3ee11775a4215b0a9eac499eee0a66fbdc
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Tahorot/Rashash on Mishnah Tevul Yom/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Tevul_Yom/he.json | 13231 | 8a593c8d63083a828bced69359f433a172aedff33d18c6194a048804e7c37eba
json/Mishnah/Acharonim on Mishnah/Rashash/Seder Tahorot/Rashash on Mishnah Yadayim/Hebrew/merged.json | Data/sefaria_export/Rashash_on_Mishnah_Yadayim/he.json | 11356 | a1e2844a661aa6f3f69883d196c0b56260f3c971e589f5798f86eb24a340fc9e
