modules imported: ['ordinances', 'erection', 'journeys', 'decalogue', 'covenant_at_horeb', 'exodus_story', 'obey_horeb', 'hear_o_israel', 'opening_speech', 'shemini', 'balak', 'mamre', 'joseph']

==== (1) THE CHAPTER'S MATTER — every runner's refs, per def ====
  -- balak:
     Exod 23 (ink)            {'the_stands': 4}
   law_ordinances               asks []  kinds ['acquitted_retried', 'altar_built', 'bribe_offered', 'court_split', 'donkey_under_burden', 'enemys_animal_met', 'entered_the_land', 'false_report_carried', 'firstborn_son', 'firstling_born', 'flesh_torn', 'fullness_delayed', 'garment_pledged', 'god_or_ruler_cursed', 'lay_with_beast', 'offered_on_altar', 'sacrificed_to_gods', 'served_the_lord', 'silver_lent', 'sorcery_done', 'stranger_wronged']
   imports: ['cold_run_decalogue', 'cold_run_holiness', 'cold_run_holiness_b', 'cold_run_offerings', 'cold_run_pesach', 'cold_run_sanctions', 'cold_run_yovel']
   lines with 'Deut 7'          : 4  e.g. ['return cell(3, I, f"23:28 \'and I will send THE HORNET before you\' — the token at {c_hornet}: this, Deut 7:20, Joshua 24:12 (\'and I sent the hornet before you\' — the run o', 'f"by little\' at {c_little} (Deut 7:22 restates), \'in one year\' at {c_one_year} (Solomon\'s gold the other two)", [\'land_desolate\'])', 'f"\'and barren\' at {c_barren} (Deut 7:14 restates)", [\'bread_and_water_blessed\'])']
   lines with 'hornet'          : 5  e.g. ['him, the hornet, little by little, the borders as data, the pillars broken,', "c_hornet = tanakh('הצרעה');                             assert c_hornet == [('Deut', 7, 20), ('Exod', 23, 28), ('Josh', 24, 12)], c_hornet", "if q == 'hornet':"]
   lines with 'devoted'         : 10  e.g. ["strangers' at four seats; 'shall not live' at three; 'devoted' at four;", "('one who SACRIFICES to gods shall be devoted',    'Exod', 22, 19, 'יחרם'),", "c_devoted = tanakh('יחרם');                             assert c_devoted == [('Exod', 22, 19), ('Ezra', 10, 8), ('Lev', 27, 28), ('Lev', 27, 29)], c_devoted"]
   lines with 'covenant with'   : 2  e.g. ['return cell(\'no_covenant_with_them_or_their_gods\', I, "23:32 \'you shall not cut a COVENANT with them or with their gods\' — Onkelos: \'no covenant with them or with their "', 'E_(\'covenant_barred\', event[\'people\'], law="F9 [INK 23:32 \'you shall not cut a covenant with them or with their gods\']"),']
   lines with 'pillar'          : 7  e.g. ['him, the hornet, little by little, the borders as data, the pillars broken,', "if q == 'break_pillars':", 'return cell(\'demolish_demolish_break_break\', I, f"23:24 \'for you shall surely DEMOLISH them and surely BREAK their pillars\' — \'demolish, demolish\' at {c_demolish} alone; ']
   lines with 'altar'           : 45  e.g. ['Span: Exod 20:19-26 — THE ALTAR LAW (no gods of silver and gold; the altar of', "sword that profanes, the steps — the decalogue runner's altar rules by live", "(1) code from the BARE INK — 'gods of silver' a hapax; 'an altar of earth',"]
   lines with 'hate'            : 10  e.g. ['FLESH (whatever cannot live; to the dog); Exod 23:1-9 — THE COURTS (the false', "c_hater = tanakh('שנאך');                               assert c_hater == [('Exod', 23, 5), ('Prov', 25, 21)], c_hater", 'return cell(\'whatever_cannot_live_is_terefah\', A, "Mishnah Chullin 3:1: the list — the pierced gullet, the severed windpipe, the pierced membrane... — and THIS IS THE "']
   lines with 'barren'          : 5  e.g. ["('no MISCARRYING or barren in your land',          'Exod', 23, 26, 'משכלה'),", "c_barren = tanakh('ועקרה');                             assert c_barren == [('Deut', 7, 14), ('Exod', 23, 26)], c_barren", "if q == 'no_barren':"]
   lines with 'snare'           : 5  e.g. ['bread and water blessed, no covenant, the snare).', "c_snare = tanakh('למוקש');                              assert len(c_snare) == 8 and ('Exod', 23, 33) in c_snare and ('Exod', 34, 12) in c_snare, c_snare", 'return cell(\'lest_they_make_you_sin\', I, f"23:33 \'they shall not dwell in your land lest they make you SIN against Me... it will be a SNARE to you\' — \'a snare\' (למוקש) at']
   lines with 'little by little': 3  e.g. ['him, the hornet, little by little, the borders as data, the pillars broken,', 'E_(\'land_desolate\', \'the-land\', value=False, law="F9 [INK 23:29-30 \'not in one year, lest the land become desolate... little by little\' — the flag held OFF by the gradual', "('Exod 23:29-30 — not in one year; little by little', land('little_by_little'), 'not_in_one_year'),"]
   lines with 'silver and gold' : 1  e.g. ['Span: Exod 20:19-26 — THE ALTAR LAW (no gods of silver and gold; the altar of']
   lines with 'detest'          : 1  e.g. ['return cell(\'lashed\', A, "Mishnah Makkot 3:2: the eaters of carcass, TEREFAH, detestables and swarmers among the flogged — the sanctions engine\'s carcass cell credited", ']
   lines with 'fear'            : 1  e.g. ['return cell(\'R_Shimon_b_Yochai_liable\', M, MK + "22:19: joining His name with another (Kings\' \'fearing the LORD and serving their gods\') — R. Shimon b. Yochai: liable to ']
   lines with 'Exod 23'         : 31  e.g. ['FLESH (whatever cannot live; to the dog); Exod 23:1-9 — THE COURTS (the false', 'half); Exod 23:20-33 — THE ESCORT AND THE LAND (the angel with the Name in', "Exod 23:1 and Deut 19:16 alone; 'until the sun sets' at 22:25 and Exod"]
   lines with 'Exod 34'         : 1  e.g. ['"ERRORS\'; Exod 34:12-15, Deut 7:2 restate [IMPORT]", [\'covenant_barred\'])']
   lines with 'Avodah Zarah'    : 6  e.g. ['"Onkelos keeps both doubled verbs; Mishnah Avodah Zarah 3:1: the images\' test (a staff, a bird, a ball — the sages)", [\'demolished\'])', "'Middot': load('middot'), 'Shevuot': load('shevuot'), 'Avodah Zarah': load('avodah_zarah'), 'Peah': load('peah'), 'Kiddushin': load('kiddushin'),", "('Avodah Zarah', 3, 1, 'הצלמים'), ('Peah', 8, 9, 'אמת'), ('Kiddushin', 2, 9, 'חמור'), ('Makkot', 3, 2, 'טרפות'), ('Chagigah', 3, 8, 'כקרקע'), ('Bava Kamma', 5, 7, 'בהוה')"]
   lines with 'Mishnah Avodah'  : 3  e.g. ['"Onkelos keeps both doubled verbs; Mishnah Avodah Zarah 3:1: the images\' test (a staff, a bird, a ball — the sages)", [\'demolished\'])', 'return [E_(\'demolished\', \'their-pillars\', cp=event[\'people\'], law="F9 [INK 23:24 \'you shall surely demolish them and surely break their pillars\'; Mishnah Avodah Zarah 3:1', "w.submit({'kind': 'entered_the_land', 'subject': 'israel', 'people': 'israel', 'year': 7, 'case_source': 'Exod 23:23-33 + Mishnah Avodah Zarah 3:1 — the entry'})"]
   lines with 'Mishnah Kiddushin': 2  e.g. ['"[IMPORT, live call]; Mishnah Kiddushin 2:9 lists the firstborn donkey among the no-benefit classes", [\'redeem_or_break\'])', '"(a fortiori from the carcass); Mishnah Kiddushin 2:9\'s no-benefit list does NOT name the terefah", [\'torn_flesh_to_dogs\'])']
==== erection: 43 defs ['strip', 'toks', 'raw', 'phrase', 'seats', 'has', 'anytok', 'tanakh', 'tanakh_any', 'tanakh_phrase', 'torah', 'torah_phrase', 'fmt', 'fmt2', 'nations', 'first_in', 'norm', 'bag', 'jac', 'align', 'delta', 'shares', 'cell', 'covenant', 'repeats', 'tablets', 'blood_covenant', 'ascent', 'calf', 'presence', 'craftsmen', 'donation', 'command', 'execution', 'initiations', 'cloud', 'law_erection', 'scene', 'scene_counts_w6', 'scene_counts_w7', 'build', 'load', 'mrow']
   covenant                     asks ['asherav_homograph', 'bow_warning', 'child_follows_mother', 'court_error_bow', 'covenant_thirteen', 'cut_four', 'daughters_two_seats', 'demolition_first_seat', 'demolition_grows', 'eat_sacrifice', 'el_acher', 'inserted_neighbor', 'inserted_verses', 'intermarriage_channels', 'invitation_is_eating', 'molten_two_seats', 'nations_seven_orders', 'no_bow_by_call', 'no_covenant_by_call', 'pillars_exod', 'sheet_az_2_3', 'sheet_az_3_5', 'sheet_az_4_2', 'sheet_az_4_4', 'whoring_three', 'wonders']
   repeats                      asks ['appear_delta', 'appearance_amounts', 'arafto', 'as_commanded_without_kaf', 'chagigah_older', 'chagigah_overnight', 'donkey_by_call', 'empty_exported', 'empty_two_seats', 'empty_where_it_stands', 'equinox', 'feasts_delta', 'first_fruits_by_call', 'firstborn_delta', 'headline', 'jaccard', 'kelal_prat', 'kid_by_call', 'kid_identical', 'leaven_by_call', 'leaven_delta', 'loaves_by_call', 'matzah_by_call', 'matzah_delta', 'order_of_clauses', 'peter_forms', 'peter_twice', 'pilgrimage_by_call', 'plowing_three_readings', 'purge_before_slaughter', 'rest_by_call', 'rest_delta', 'sabbatical_by_call', 'seh_class', 'sheet_bekhorot_1_2', 'sheet_bekhorot_1_7', 'sheet_pesachim_5_4', 'sheet_sheviit_1_4', 'tekufat', 'tifdeh_doubled', 'tifdeh_triple', 'tipadeh', 'tizakar_homograph', 'until_morning_forms', 'warranty', 'warranty_read', 'weeks_consonants', 'wheat_two_loaves', 'zivchi_two_seats']
   tablets                      asks ['al_pi', 'annulled_by_ezekiel', 'breaking_ratified', 'called_name', 'charut_freedom', 'chips_yours', 'confession_order', 'dual_anger', 'fathers_sons', 'finger_and_forms', 'forgive_triple', 'formula_seats', 'forty_nine', 'fragments_by_call', 'gift_unannounced', 'graze_ban_presence', 'kekhaloto', 'majority_fork', 'medium_law', 'name_not_cleared', 'no_ascend', 'pesal_two', 'prayer_leader', 'radiance', 'reading_map', 'reconciled', 'sinai_exod', 'ten_words', 'tension_resolved', 'yhwh_yhwh']
   blood_covenant               asks ['basins_rule', 'blood_of_covenant', 'blue_chain', 'book_of_covenant', 'cantillation', 'convert_rite', 'eras_by_call', 'lxx_change', 'mar_zutra', 'no_eating_transposed', 'olah_before_tent', 'olah_by_call', 'olah_which', 'one_voice', 'onkelos_atone', 'parse_question', 'pre_sinai_table', 'purity_altar_top', 'sapphire', 'seventy', 'sheet_keritot_2_1', 'teiku', 'unnamed_elders', 'youths', 'youths_firstborn']
   ascent                       asks ['baal_devarim', 'burden_of_proof', 'canon_channel', 'forty', 'seventeenth_tammuz', 'sheet_taanit_4_6', 'six_seventh', 'torah_mitzvah', 'under_mountain', 'within_within']
   calf                         asks ['boshesh', 'both_sides_charut', 'bow_likened', 'chag_layhwh', 'confess_specify', 'fill_your_hand', 'four_verbs', 'fourth_verb_decides', 'great_sin', 'individual_rule', 'letzachek', 'levi_all', 'mi_layhwh', 'molten_calf', 'nullification_dispute', 'oath_endures', 'para_pharaoh', 'plague', 'reading_law', 'relent', 'saru_stiff', 'seized', 'services_by_call', 'sotah_verb', 'surcharge', 'three_books', 'three_deaths', 'three_legged', 'vav_plural', 'vayechal', 'vow_annulled']
   presence                     asks ['blessing_not_duty', 'by_name_favor', 'hapaxes', 'horev_plene', 'knot', 'looked_after', 'manasseh', 'ornaments_homograph', 'pillar_face', 'ruling_distance', 'sheet_avot_1_1', 'speech_with_speech', 'tent_outside', 'three_hundred', 'twelve_mil', 'yamish_chain']
   craftsmen                    asks ['announced_leader', 'called', 'craft_alignment', 'craft_delta', 'finger', 'inventory_five', 'named_by_call', 'restrictor', 'spirit_triple', 'teach_added', 'wisdom_to_wise']
   donation                     asks ['alignment', 'dwells_in', 'habosem', 'heart_binds', 'heart_twelve', 'identical_pairs', 'material_order', 'princes_revocalized', 'sheet_chagigah_1_8', 'spinning', 'spinning_labor', 'trigger_by_call', 'vows_release', 'wave_gold']
   command                      asks ['anoint_verbs', 'as_their_father', 'date', 'dressing_orders_by_call', 'dressing_spec', 'everlasting_priesthood', 'oil_run_by_call', 'on_means_beside', 'partition_as_roof', 'screen_on', 'verbs']
   execution                    asks ['alignment_blocks', 'date_by_call', 'directions', 'erection_day_three', 'global_stamp', 'hukam', 'kaasher_all', 'nisan_for_kings', 'not_picked', 'pickup', 'raise_never_lower', 'rose_of_itself', 'second_year', 'seven_stamps', 'sheet_shabbat_2_3', 'stamps_by_call', 'staves_by_call', 'sunday', 'ten_crowns', 'tent_spread', 'testimony_by_call', 'unrun', 'unrun_in_leviticus', 'vayekhal', 'veil_by_call', 'whole']
   initiations                  asks ['base_a_fortiori', 'bread_by_call', 'burner_delta', 'erekh_lechem', 'first_incense_by_call', 'four_by_call', 'four_priests', 'indispensable_rule', 'lamps_by_call', 'laver_offset', 'laver_run_by_call', 'milvad', 'moses_added', 'moses_priest', 'raise_lamps', 'sabbath_initiation', 'sheet_menachot_4_4', 'tamid_by_call', 'two_loci']
   cloud                        asks ['could_not', 'dwell_by_call', 'fire_night', 'first_lifting', 'glory_filled', 'journeys', 'meeting_by_call', 'numbers_9', 'protocol', 'within_within']
   law_erection                 asks []  kinds ['ascent_barred', 'attributes_proclaimed_at_sinai', 'bowed_to_another_god', 'bread_arranged', 'calf_destroyed', 'calf_made', 'called_from_the_tent', 'case_brought_to_deputies', 'cloud_lifted', 'could_not_enter', 'covenant_blood_thrown', 'covenant_cut_at_sinai', 'craftsman_called', 'daughters_taken', 'elders_ascended', 'entered_the_land', 'erected', 'glory_filled', 'hands_feet_washed', 'incense_burned', 'lamps_raised', 'levites_gathered', 'moses_ascended', 'moses_interceded', 'offering_brought', 'people_answered', 'sacrifice_of_inhabitant_eaten', 'tablets_broken', 'tamid_offered', 'tent_pitched_outside', 'testimony_placed', 'veil_hung', 'work_finished', 'youths_offered']
   build                        asks ['eighth_day_scene_by_call', 'headline_pickup', 'headline_second_seat', 'headline_unrun', 'inventory', 'stamps_total', 'world', 'world_w6', 'world_w7']
   imports: ['cold_run_calendar', 'cold_run_incense_shekel', 'cold_run_moadim', 'cold_run_offerings', 'cold_run_ordinances', 'cold_run_pesach', 'cold_run_priesthood', 'cold_run_sanctuary_build', 'cold_run_shemini_day', 'cold_run_tzav', 'cold_run_vestments']
   lines with 'Deut 7'          : 11  e.g. ['timer). Lev 8, Lev 9:17, Num 7:1, 7:89, 9:15-23, 10:11, Deut 7:1-5, 9:9-21, 10:1-5, 12:3, 1 Kgs 8:10-11, 12:28, 2 Kgs 23:6,', "'Deut 7:1': ['חתי', 'גרגשי', 'אמרי', 'כנעני', 'פרזי', 'חוי', 'יבוסי']}, c_nations", "assert c_demolish == {'Exod 34:13': ['תתצון', 'תשברון', 'תכרתון'], 'Deut 7:5': ['תתצו', 'תשברו', 'תגדעון', 'תשרפון'], 'Deut 12:3': ['ונתצתם', 'ושברתם', 'תשרפון', 'תגדעון'"]
   lines with 'covenant with'   : 5  e.g. ['return cell(c_karat34, I, "the cutting verb at four seats of the chapter — %s: 34:10 \'behold I CUT a covenant\', 34:12 and 34:15 \'lest you CUT a covenant with the inhabita', 'return cell(ORD_NOCOV, P, "34:12, 34:15 \'lest you cut a covenant with the inhabitant of the land\' — the first seat is 23:32\'s ban: cold_run_ordinances.land(no_covenant) -', 'return [E_(\'covenant_cut\', event.get(\'party\', \'israel\'), cp=\'HEAVEN\', value=covenant(\'cut_four\')[\'v\'], law=\'F1 [INK 34:10 "behold I CUT a covenant"; 34:27 "I have cut a c']
   lines with 'intermarr'       : 11  e.g. ['return cell(c_zanu, I, "\'whore after their gods\' — \'after their gods\' (masc.) at %s, \'after their gods\' (fem.) at %s, the feminine twice in 34:16: three whoring clauses i', 'return cell(c_daughters, I, "34:16 \'and you take OF THEIR DAUGHTERS FOR YOUR SONS\' at %s; Deut 7:3 \'his daughter you shall not take for your son\' at %s — the ban\'s two To', "if q == 'intermarriage_channels':"]
   lines with 'daughter'        : 11  e.g. ["c_daughters = (tanakh_phrase(['מבנתיו', 'לבניך']), tanakh_phrase(['ובתו', 'לא', 'תקח', 'לבנך']));  assert c_daughters == ([('Exod', 34, 16)], [('Deut', 7, 3)]), c_daughte", "if q == 'daughters_two_seats':", 'return cell(c_daughters, I, "34:16 \'and you take OF THEIR DAUGHTERS FOR YOUR SONS\' at %s; Deut 7:3 \'his daughter you shall not take for your son\' at %s — the ban\'s two To']
   lines with 'pillar'          : 18  e.g. ["c_pillars = tanakh_phrase(['עשרה', 'מצבה']);                          assert c_pillars == [('Exod', 24, 4)], c_pillars", "c_matzevah_exod = seats(anytok('מצבה', 'מצבתם', 'מצבתיהם'), E(23, 1, 33) + E24 + E34);  assert c_matzevah_exod == [('Exod', 23, 24), ('Exod', 24, 4), ('Exod', 34, 13)], c", "c_pillar = tanakh_phrase(['עמוד', 'הענן']);                             assert c_pillar == [('Deut', 31, 15), ('Exod', 13, 22), ('Exod', 14, 19), ('Exod', 33, 9), ('Exod'"]
   lines with 'altar'           : 46  e.g. ["EB = [('tent', (40, 2, 2), (40, 17, 19)), ('ark', (40, 3, 3), (40, 20, 21)), ('table_lamps', (40, 4, 4), (40, 22, 25)), ('gold_altar_screen', (40, 5, 5), (40, 26, 28)),", "('olah_altar', (40, 6, 6), (40, 29, 29)), ('laver', (40, 7, 7), (40, 30, 32)), ('court', (40, 8, 8), (40, 33, 33)), ('anointing', (40, 9, 11), (40, 16, 16)), ('dressing',", "assert E_MATCHED == {'tent': 1, 'ark': 1, 'table_lamps': 0, 'gold_altar_screen': 0, 'olah_altar': 1, 'laver': 1, 'court': 1, 'anointing': 0, 'dressing': 0}, E_MATCHED"]
   lines with 'thousand'        : 3  e.g. ['return cell((4, 3, 3, 12), I, "\'keeping kindness to thousands\' at %d seats, \'visiting the iniquity of fathers\' at %d, \'and clearing He will not clear\' at %d (%s), \'will n', 'return [E_(\'slain_by_sword\', event.get(\'slain\', \'the-three-thousand\'), cp=event.get(\'tribe\', subj), value=calf(\'mi_layhwh\')[\'v\'], law=\'F6 [INK 32:26-28 "whoever is for th', "ws.submit({'kind': 'levites_gathered', 'subject': 'the-levites', 'tribe': 'the-levites', 'slain': 'the-three-thousand', 'gathered_by': 'moses', 'case_source': 'Exod 32:26"]
   lines with 'hate'            : 2  e.g. ['return cell(\'altar_class_forbidden\', A, "Mishnah Avodah Zarah 4:2 — found on an idol \'whatever is offered on the altar\' is forbidden: 32:6\'s burnt and peace offerings and', 'return cell(\'flax_only\', A, "Mishnah Shabbat 2:3 (the link row at 40:19) — whatever comes from a tree conveys no tent-impurity except FLAX — \'tent\' \'tent\' from 40:19\'s li']
